identifier,profile_id,Site name,country code,latitude,longitude,observe,daily obs.
0-100-20000-0000001,A,Sofia_IEBAS,Bulgaria,42.65,23.39,1,288
0-196-0-CYPN,A,CAO-NIC,CYP,35.14,33.38,1,288
0-20000-0-00202,A,MILANO Bicocca,ITA,45.51,9.21,1,288
0-20000-0-00203,A,MESSINA,ITA,38.2,15.57,1,288
0-20000-0-01001,A,Jan Mayen,NOR,70.94,-8.67,1,288
0-20000-0-01010,A,ANDOYA,NOR,69.32,16.13,1,288
0-20000-0-01028,A,Bjørnøya,NOR,74.5,19,1,288
0-20000-0-01062,A,Hopen,NOR,76.51,25.01,1,288
0-20000-0-01311,A,FLESLAND,NOR,60.29,5.22,1,288
0-20000-0-01492,A,OSLO,NOR,59.94,10.72,1,288
0-20000-0-02055,A,Naimakka,SWE,68.68,21.52,1,288
0-20000-0-02095,A,Pajala,SWE,67.2,23.39,1,288
0-20000-0-02119,A,Kvikkjokk-Årrenjarka,SWE,66.89,18.02,1,288
0-20000-0-02126,A,Gunnarn,SWE,65.01,17.7,1,288
0-20000-0-02197,A,Haparanda,SWE,65.82,24.11,1,288
0-20000-0-02207,A,Storlien-Storvallen,SWE,63.28,12.12,1,288
0-20000-0-02236,A,Hallhåxåsen,SWE,63.77,15.33,1,288
0-20000-0-02284,A,Järnäsklubb,SWE,63.44,19.67,1,288
0-20000-0-02338,A,Edsbyn,SWE,61.36,15.71,1,288
0-20000-0-02407,A,Malung,SWE,60.68,13.71,1,288
0-20000-0-02408,A,Blomskog,SWE,59.22,12.08,1,288
0-20000-0-02431,A,Kloten_Sweden,SWE,59.87,15.25,1,288
0-20000-0-02452,A,Kilsbergen-Suttarboda,SWE,59.3,14.9,1,288
0-20000-0-02453,A,Gävle,SWE,60.72,17.16,1,288
0-20000-0-02540,A,Kroppefjäll-Granan,SWE,58.61,12.2,1,288
0-20000-0-02549,A,Tomtabacken,SWE,57.5,14.46,1,288
0-20000-0-02574,A,Norrköping-SMHI,SWE,58.58,16.15,1,288
0-20000-0-02589,A,Gotska Sandön,SWE,58.39,19.19,1,288
0-20000-0-02615,A,Falsterbo,SWE,55.38,12.82,1,288
0-20000-0-02622,A,Ljungby,SWE,56.85,13.88,1,288
0-20000-0-02623,A,Hörby,SWE,55.86,13.67,1,288
0-20000-0-02679,A,Hoburg,SWE,56.92,18.15,1,288
0-20000-0-02998,A,HELSINKI,FIN,60.2,24.96,1,288
0-20000-0-03005,A,LERWICK,GBR,60.13,-1.18,1,96
0-20000-0-03005,B,LERWICK,GBR,60.13,-1.18,1,24
0-20000-0-03018,A,STORNOWAY,GBR,58.21,-6.19,1,96
0-20000-0-03023,A,SOUTH_UIST,GBR,57.35,-7.38,1,96
0-20000-0-03068,A,LOSSIEMOUTH,GBR,57.72,-3.32,1,24
0-20000-0-03162,A,ESKDALEMUIR,GBR,55.32,-3.2,1,96
0-20000-0-03162,B,ESKDALEMUIR,GBR,55.32,-3.2,1,24
0-20000-0-03171,A,LEUCHARS,GBR,56.38,-2.87,1,24
0-20000-0-03257,A,LEEMING,GBR,54.3,-1.53,1,24
0-20000-0-03302,A,VALLEY,GBR,53.25,-4.53,1,24
0-20000-0-03354,B,NOTTINGHAM,GBR,53.01,-1.25,1,96
0-20000-0-03354,A,NOTTINGHAM,GBR,53,-1.25,1,24
0-20000-0-03377,A,WADDINGTON,GBR,53.17,-0.52,1,24
0-20000-0-03379,A,CRANWELL,GBR,53.03,-0.5,1,24
0-20000-0-03391,A,CONINGSBY,GBR,53.08,-0.17,1,96
0-20000-0-03391,B,CONINGSBY,GBR,53.08,-0.17,1,24
0-20000-0-03414,A,SHAWBURY,GBR,52.8,-2.67,1,24
0-20000-0-03462,A,WITTERING,GBR,52.62,-0.48,1,24
0-20000-0-03482,A,MARHAM,GBR,52.65,0.57,1,24
0-20000-0-03502,A,ABERPORTH,GBR,52.14,-4.57,1,96
0-20000-0-03502,B,ABERPORTH,GBR,52.14,-4.57,1,24
0-20000-0-03590,A,WATTISHAM,GBR,52.12,0.97,1,96
0-20000-0-03590,B,WATTISHAM,GBR,52.12,0.97,1,24
0-20000-0-03649,A,BRIZE_NORTON,GBR,51.76,-1.58,1,24
0-20000-0-03658,A,BENSON,GBR,51.62,-1.08,1,24
0-20000-0-03672,A,NORTHOLT,GBR,51.55,-0.42,1,24
0-20000-0-03743,A,LARKHILL,GBR,51.2,-1.8,1,24
0-20000-0-03746,A,BOSCOMBE_DOWN,GBR,51.17,-1.75,1,24
0-20000-0-03749,A,MIDDLE_WALLOP,GBR,51.15,-1.57,1,24
0-20000-0-03761,A,ODIHAM,GBR,51.23,-0.95,1,24
0-20000-0-03808,A,CAMBORNE,GBR,50.21,-5.32,1,96
0-20000-0-03808,B,CAMBORNE,GBR,50.21,-5.32,1,24
0-20000-0-03809,A,CULDROSE,GBR,50.08,-5.26,1,24
0-20000-0-03838,A,EXETER,GBR,50.73,-3.48,1,96
0-20000-0-03838,B,EXETER,GBR,50.73,-3.48,1,24
0-20000-0-03853,A,YEOVILTON,GBR,51,-2.63,1,24
0-20000-0-03917,A,ALDERGROVE,GBR,54.65,-6.22,1,96
0-20000-0-03917,B,ALDERGROVE,GBR,54.65,-6.22,1,24
0-20000-0-03955,A,CORK,IRL,51.85,-8.48,1,24
0-20000-0-03962,A,SHANNON,IRL,52.7,-8.92,1,24
0-20000-0-03967,A,CASEMENT,IRL,53.3,-6.43,1,24
0-20000-0-03969,A,DUBLIN,IRL,53.43,-6.25,1,24
0-20000-0-03973,A,KNOCK,IRL,53.91,-8.82,1,24
0-20000-0-04005,A,Bolungarvik,IRL,66.16,-23.25,1,144
0-20000-0-04038,A,Eyrarbakki,IRL,63.87,-21.16,1,144
0-20000-0-04042,A,Hjardarland,IRL,64.25,-20.33,1,144
0-20000-0-04064,A,Kirkjubaejarlaustur,IRL,63.79,-18.01,1,144
0-20000-0-04071,A,Manarbakki,IRL,66.2,-17.1,1,144
0-20000-0-04082,A,Hofn,IRL,64.27,-15.21,1,144
0-20000-0-04938,A,Onundarhorn,IRL,63.52,-19.64,1,144
0-20000-0-04953,A,Saudarkrokur,IRL,65.73,-19.57,1,144
0-20000-0-06215,A,Voorschoten,NLD,52.14,4.44,1,288
0-20000-0-06235,A,DE_KOOY,NLD,52.92,4.78,1,288
0-20000-0-06240,D,Amsterdam_AP_Schiphol,NLD,52.34,4.74,1,288
0-20000-0-06240,A,Amsterdam_AP_Schiphol,NLD,52.32,4.8,1,288
0-20000-0-06240,B,Amsterdam_AP_Schiphol,NLD,52.29,4.73,1,288
0-20000-0-06240,C,Amsterdam_AP_Schiphol,NLD,52.37,4.71,1,288
0-20000-0-06242,A,Vlieland,NLD,53.25,4.94,1,288
0-20000-0-06260,A,DEBILT,NLD,52.1,5.18,1,288
0-20000-0-06267,A,Stavoren,NLD,52.9,5.38,1,288
0-20000-0-06269,A,Lelystad_AP,NLD,52.45,5.51,1,288
0-20000-0-06270,A,Leeuwarden,NLD,53.22,5.76,1,288
0-20000-0-06275,A,Deelen,NLD,52.05,5.87,1,288
0-20000-0-06279,A,Hoogeveen,NLD,52.75,6.57,1,288
0-20000-0-06280,A,GRONINGEN_AP_EELDE,NLD,53.11,6.56,1,288
0-20000-0-06290,A,Twenthe,NLD,52.27,6.89,1,288
0-20000-0-06310,A,VLISSINGEN,NLD,51.44,3.6,1,288
0-20000-0-06340,A,Woensdrecht,NLD,51.45,4.34,1,288
0-20000-0-06344,A,Rotterdam_The_Hague_AP,NLD,51.96,4.44,1,288
0-20000-0-06348,A,CABAUW,NLD,51.97,4.93,1,288
0-20000-0-06350,A,Gilze_Rijen,NLD,51.56,4.94,1,288
0-20000-0-06370,A,Eindhoven_AP,NLD,51.45,5.38,1,288
0-20000-0-06375,A,Volkel,NLD,51.66,5.71,1,288
0-20000-0-06377,A,Ell,NLD,51.2,5.76,1,288
0-20000-0-06380,A,Maastricht_Aachen_AP,NLD,50.91,5.76,1,288
0-20000-0-06400,A,Koksijde,BEL,51.09,2.65,1,144
0-20000-0-06418,A,ZEEBRUGGE,BEL,51.35,3.2,1,24
0-20000-0-06428,A,Semmerzake,BEL,50.94,3.67,1,144
0-20000-0-06432,A,Chievres,BEL,50.57,3.83,1,144
0-20000-0-06447,A,UCCLE,BEL,50.8,4.36,1,24
0-20000-0-06456,A,Florennes,BEL,50.23,4.65,1,144
0-20000-0-06458,A,Beauvechain,BEL,50.75,4.76,1,144
0-20000-0-06465,A,Schaffen,BEL,51,5.06,1,144
0-20000-0-06472,A,HUMAINE,BEL,50.19,5.26,1,24
0-20000-0-06477,A,DIEPENBEEK,BEL,50.92,5.45,1,24
0-20000-0-06479,A,Kleine Brogel,BEL,51.17,5.46,1,144
0-20000-0-06496,A,Elsenborn,BEL,50.48,6.18,1,144
0-20000-0-06602,A,Delemont,CHE,47.35,7.35,1,144
0-20000-0-06604,A,Neuchatel,CHE,47,6.95,1,144
0-20000-0-06610,A,PAYERNE,CHE,46.81,6.94,1,288
0-20000-0-06610,B,Payerne,CHE,46.81,6.94,1,144
0-20000-0-06618,A,Mathod,CHE,46.74,6.57,1,144
0-20000-0-06620,A,Schaffhausen,CHE,47.69,8.62,1,144
0-20000-0-06623,A,Salen-Reutenen,CHE,47.65,9.02,1,144
0-20000-0-06628,A,Plaffeien,CHE,46.75,7.27,1,144
0-20000-0-06630,A,Bern-Belpmoos,CHE,46.91,7.51,1,144
0-20000-0-06632,A,Grenchen,CHE,47.18,7.41,1,144
0-20000-0-06633,A,Buchs-Aarau,CHE,47.38,8.08,1,144
0-20000-0-06638,A,Langnau,CHE,46.94,7.81,1,144
0-20000-0-06641,A,Mohlin,CHE,47.57,7.88,1,144
0-20000-0-06643,A,Wynau,CHE,47.26,7.79,1,144
0-20000-0-06662,A,Sattel-Aegeri,CHE,47.08,8.64,1,144
0-20000-0-06666,A,Leibstadt,CHE,47.6,8.19,1,144
0-20000-0-06670,A,Kloten,CHE,47.46,8.55,1,144
0-20000-0-06672,A,Altdorf,CHE,46.89,8.62,1,144
0-20000-0-06679,A,Tanikon,CHE,47.48,8.91,1,144
0-20000-0-06685,A,Glarus,CHE,47.04,9.07,1,144
0-20000-0-06693,A,Ebnat Kappel,CHE,47.27,9.11,1,144
0-20000-0-06695,A,Andermatt,CHE,46.63,8.58,1,144
0-20000-0-06700,A,Geneve-Cointrin,CHE,46.25,6.13,1,144
0-20000-0-06703,A,Charbonnieres,CHE,46.67,6.31,1,144
0-20000-0-06727,A,Visp,CHE,46.3,7.84,1,144
0-20000-0-06733,A,Boltigen,CHE,46.62,7.38,1,144
0-20000-0-06734,A,Interlaken,CHE,46.67,7.87,1,144
0-20000-0-06735,A,Adelboden,CHE,46.49,7.56,1,144
0-20000-0-06736,A,Kleine Scheidegg,CHE,46.58,7.95,1,288
0-20000-0-06745,A,Ulrichen,CHE,46.51,8.31,1,144
0-20000-0-06751,A,Robiei,CHE,46.44,8.51,1,144
0-20000-0-06752,A,Cevio,CHE,46.32,8.6,1,144
0-20000-0-06753,A,Piotta,CHE,46.52,8.69,1,144
0-20000-0-06775,A,Lugano_Airport,CHE,46,8.91,1,144
0-20000-0-06782,A,Disentis,CHE,46.71,8.85,1,144
0-20000-0-06784,A,Davos,CHE,46.81,9.84,1,288
0-20000-0-06786,A,Chur,CHE,46.87,9.53,1,144
0-20000-0-06787,A,Andeer,CHE,46.61,9.43,1,144
0-20000-0-06789,A,Ilanz,CHE,46.78,9.22,1,144
0-20000-0-06792,A,Samedan,CHE,46.53,9.88,1,144
0-20000-0-06798,A,Scuol,CHE,46.79,10.28,1,144
0-20000-0-06990,A,Vaduz,CHE,47.13,9.52,1,144
0-20000-0-07014,A,LILLE,FRA,50.61,3.13,1,288
0-20000-0-07015,A,LESQUIN,FRA,50.57,3.1,1,288
0-20000-0-07027,A,CAEN,FRA,49.18,-0.46,1,288
0-20000-0-07031,A,DEAUVILLE,FRA,49.36,0.17,1,288
0-20000-0-07037,A,ROUEN,FRA,49.38,1.18,1,288
0-20000-0-07053,A,PONTOISE,FRA,49.09,2.03,1,288
0-20000-0-07055,A,BEAUVAIS,FRA,49.45,2.13,1,288
0-20000-0-07059,A,MEAULTE,FRA,49.97,2.7,1,288
0-20000-0-07075,A,CHARLEVILLE-MEZIERES,FRA,49.78,4.64,1,288
0-20000-0-07093,A,METZ,FRA,48.98,6.24,1,288
0-20000-0-07110,B,BREST,FRA,48.44,-4.41,1,288
0-20000-0-07110,A,BREST,FRA,48.44,-4.41,1,288
0-20000-0-07125,A,DINARD,FRA,48.58,-2.08,1,288
0-20000-0-07130,A,RENNES,FRA,48.07,-1.73,1,288
0-20000-0-07139,A,ALENCON,FRA,48.45,0.11,1,288
0-20000-0-07145,A,TRAPPES,FRA,48.77,2.01,1,288
0-20000-0-07149,A,ORLY,FRA,48.72,2.32,1,288
0-20000-0-07153,A,MELUN,FRA,48.61,2.68,1,288
0-20000-0-07157,A,ROISSY,FRA,49.02,2.53,1,288
0-20000-0-07166,A,VATRY,FRA,48.78,4.16,1,288
0-20000-0-07190,A,STRASBOURG,FRA,48.55,7.64,1,288
0-20000-0-07201,A,QUIMPER,FRA,47.97,-4.16,1,288
0-20000-0-07205,A,LORIENT,FRA,47.76,-3.44,1,288
0-20000-0-07222,A,NANTES,FRA,47.15,-1.61,1,288
0-20000-0-07240,A,TOURS,FRA,47.44,0.73,1,288
0-20000-0-07283,A,LANGRES,FRA,47.84,5.34,1,288
0-20000-0-07296,A,BELFORT,FRA,47.59,6.84,1,288
0-20000-0-07299,A,BALE-MULHOUSE,FRA,47.61,7.51,1,288
0-20000-0-07316,A,LA ROCHELLE,FRA,46.18,-1.19,1,288
0-20000-0-07335,A,POITIERS,FRA,46.59,0.31,1,288
0-20000-0-07354,A,CHATEAUROUX,FRA,46.87,1.74,1,288
0-20000-0-07386,A,DOLE,FRA,47.04,5.43,1,288
0-20000-0-07434,A,LIMOGES,FRA,45.86,1.18,1,288
0-20000-0-07460,A,CLERMONT-FERRAND,FRA,45.79,3.15,1,288
0-20000-0-07475,A,ST-ETIENNE,FRA,45.57,4.29,1,288
0-20000-0-07481,A,LYON,FRA,45.73,5.08,1,288
0-20000-0-07486,A,GRENOBLE,FRA,45.36,5.31,1,288
0-20000-0-07490,A,ANNECY,FRA,45.93,6.09,1,288
0-20000-0-07491,A,CHAMBERY,FRA,45.64,5.88,1,288
0-20000-0-07510,A,BORDEAUX,FRA,44.83,-0.69,1,288
0-20000-0-07524,A,AGEN,FRA,44.17,0.59,1,288
0-20000-0-07530,A,BERGERAC,FRA,44.82,0.52,1,288
0-20000-0-07535,A,GOURDON,FRA,44.75,1.4,1,288
0-20000-0-07552,A,RODEZ,FRA,44.41,2.48,1,288
0-20000-0-07554,A,MENDE,FRA,44.53,3.45,1,288
0-20000-0-07563,A,AVIGNON,FRA,43.91,4.9,1,288
0-20000-0-07588,A,ST AUBAN,FRA,44.06,5.99,1,288
0-20000-0-07602,A,BIARRITZ,FRA,43.47,-1.53,1,288
0-20000-0-07606,A,MOMUY,FRA,43.62,-0.61,1,288
0-20000-0-07617,A,MINI_MPL_MOBILE,FRA,43.58,1.37,1,288
0-20000-0-07621,A,TARBES,FRA,43.19,0,1,288
0-20000-0-07627,A,SAINT-GIRONS,FRA,43.01,1.11,1,288
0-20000-0-07630,A,TOULOUSE,FRA,43.62,1.38,1,288
0-20000-0-07635,A,CARCASSONNE,FRA,43.22,2.3,1,288
0-20000-0-07638,A,BEZIERS,FRA,43.32,3.35,1,288
0-20000-0-07643,A,MONTPELLIER,FRA,43.58,3.96,1,288
0-20000-0-07650,A,MARIGNANE,FRA,43.44,5.22,1,288
0-20000-0-07667,A,HYERES,FRA,43.09,6.15,1,288
0-20000-0-07690,A,NICE,FRA,43.65,7.21,1,288
0-20000-0-07747,A,PERPIGNAN,FRA,42.74,2.87,1,288
0-20000-0-07761,A,AJACCIO,FRA,41.92,8.79,1,288
0-20000-0-07774,A,ALERIA,FRA,42.13,9.5,1,288
0-20000-0-07790,A,BASTIA,FRA,42.54,9.49,1,288
0-20000-0-08055,A,LEON,ESP,42.58,-5.65,1,144
0-20000-0-08094,A,HUESCA,ESP,42.08,-0.33,1,144
0-20000-0-08219,A,COLMENAR_VIEJO,ESP,40.7,-3.76,1,144
0-20000-0-08224,A,Getafe,ESP,40.29,-3.73,1,144
0-20000-0-08224,B,Getafe,ESP,40.3,-3.72,1,144
0-20000-0-08284,A,VALENCIA_AEROPUERTO,ESP,39.49,-0.48,1,144
0-20000-0-08284,B,VALENCIA_AEROPUERTO,ESP,39.49,-0.48,1,144
0-20000-0-08302,A,MALLORCA_SON_BONET,ESP,39.6,2.7,1,144
0-20000-0-08314,A,MENORCA,ESP,39.87,4.23,1,144
0-20000-0-08314,B,MENORCA,ESP,39.87,4.23,1,144
0-20000-0-08360,A,ALICANTE,ESP,38.36,-0.51,1,144
